Id,Prediction
33251,t,t
33252,i,i
33253,o,o
33254,n,n
33255,s,s
33256,u,u
33257,g,s
33258,t,t
33259,i,i
33260,f,f
33261,i,i
33262,o,c
33263,a,a
33264,t,t
33265,i,i
33266,o,o
33267,n,n
33268,y,s
33269,a,a
33270,p,f
33271,e,e
33272,t,t
33273,e,e
33274,t,r
33275,i,i
33276,a,a
33277,a,a
33278,f,f
33279,e,e
33280,t,t
33281,e,e
33282,r,r
33283,l,i
33284,a,a
33285,a,a
33286,f,f
33287,e,e
33288,t,t
33289,e,e
33290,r,r
33291,l,i
33292,d,a
33293,a,a
33294,f,f
33295,e,e
33296,t,t
33297,e,e
33298,f,r
33299,i,i
33300,a,a
33301,a,a
33302,l,f
33303,e,e
33304,t,t
33305,e,e
33306,r,r
33307,i,i
33308,e,a
33309,a,a
33310,f,f
33311,e,e
33312,t,t
33313,e,e
33314,r,r
33315,i,i
33316,a,a
33317,a,a
33318,p,f
33319,e,e
33320,t,t
33321,e,e
33322,r,r
33323,l,i
33324,a,a
33325,a,a
33326,f,f
33327,e,e
33328,t,t
33329,e,e
33330,r,r
33331,i,i
33332,a,a
33333,a,a
33334,f,f
33335,e,e
33336,t,t
33337,e,e
33338,r,r
33339,i,i
33340,a,a
33341,a,a
33342,f,f
33343,e,e
33344,t,t
33345,e,e
33346,r,r
33347,i,i
33348,a,a
33349,a,a
33350,f,f
33351,e,e
33352,l,t
33353,e,e
33354,r,r
33355,i,i
33356,a,a
33357,a,a
33358,r,f
33359,e,e
33360,t,t
33361,e,e
33362,r,r
33363,i,i
33364,a,a
33365,a,a
33366,l,f
33367,e,e
33368,t,t
33369,e,e
33370,r,r
33371,i,i
33372,n,a
33373,a,a
33374,f,f
33375,e,e
33376,t,t
33377,e,e
33378,r,r
33379,i,i
33380,a,a
33381,a,a
33382,f,f
33383,e,e
33384,t,t
33385,e,e
33386,r,r
33387,i,i
33388,a,a
33389,a,a
33390,f,f
33391,e,e
33392,t,t
33393,c,e
33394,r,r
33395,i,i
33396,t,a
33397,a,a
33398,f,f
33399,e,e
33400,t,t
33401,e,e
33402,r,r
33403,i,i
33404,a,a
33405,a,a
33406,r,f
33407,e,e
33408,t,t
33409,e,e
33410,t,r
33411,i,i
33412,a,a
33413,a,a
33414,t,f
33415,e,e
33416,t,t
33417,e,e
33418,r,r
33419,i,i
33420,a,a
33421,a,a
33422,f,f
33423,e,e
33424,t,t
33425,e,e
33426,r,r
33427,i,i
33428,a,a
33429,a,a
33430,r,f
33431,e,e
33432,t,t
33433,e,e
33434,r,r
33435,i,i
33436,a,a
33437,a,a
33438,f,f
33439,e,e
33440,t,t
33441,e,e
33442,r,r
33443,i,i
33444,a,a
33445,a,a
33446,g,f
33447,e,e
33448,t,t
33449,e,e
33450,r,r
33451,i,i
33452,a,a
33453,a,a
33454,f,f
33455,e,e
33456,r,t
33457,e,e
33458,r,r
33459,i,i
33460,a,a
33461,a,a
33462,r,f
33463,e,e
33464,t,t
33465,e,e
33466,a,r
33467,i,i
33468,a,a
33469,a,a
33470,f,f
33471,e,e
33472,t,t
33473,e,e
33474,r,r
33475,i,i
33476,a,a
33477,n,a
33478,r,f
33479,c,e
33480,t,t
33481,r,e
33482,n,r
33483,l,i
33484,a,a
33485,a,a
33486,f,f
33487,e,e
33488,t,t
33489,e,e
33490,r,r
33491,i,i
33492,n,a
33493,a,a
33494,f,f
33495,e,e
33496,t,t
33497,e,e
33498,r,r
33499,i,i
33500,a,a
33501,a,a
33502,f,f
33503,e,e
33504,t,t
33505,e,e
33506,r,r
33507,l,i
33508,a,a
33509,a,a
33510,f,f
33511,e,e
33512,t,t
33513,e,e
33514,r,r
33515,i,i
33516,a,a
33517,a,a
33518,f,f
33519,e,e
33520,t,t
33521,e,e
33522,r,r
33523,i,i
33524,a,a
33525,e,a
33526,f,f
33527,c,e
33528,t,t
33529,e,e
33530,r,r
33531,i,i
33532,e,a
33533,a,a
33534,f,f
33535,e,e
33536,t,t
33537,e,e
33538,r,r
33539,i,i
33540,a,a
33541,n,a
33542,k,f
33543,e,e
33544,r,t
33545,b,e
33546,t,r
33547,i,i
33548,n,a
33549,a,a
33550,f,f
33551,a,e
33552,k,t
33553,e,e
33554,r,r
33555,i,i
33556,a,a
33557,a,a
33558,r,f
33559,e,e
33560,t,t
33561,e,e
33562,r,r
33563,i,i
33564,a,a
33565,a,a
33566,f,f
33567,e,e
33568,t,t
33569,e,e
33570,r,r
33571,l,i
33572,a,a
33573,a,a
33574,f,f
33575,e,e
33576,t,t
33577,e,e
33578,r,r
33579,i,i
33580,a,a
33581,a,a
33582,f,f
33583,e,e
33584,t,t
33585,e,e
33586,r,r
33587,i,i
33588,a,a
33589,a,a
33590,p,f
33591,e,e
33592,t,t
33593,e,e
33594,a,r
33595,i,i
33596,a,a
33597,a,a
33598,f,f
33599,e,e
33600,f,t
33601,e,e
33602,r,r
33603,i,i
33604,e,a
33605,a,a
33606,f,f
33607,e,e
33608,z,t
33609,e,e
33610,r,r
33611,i,i
33612,a,a
33613,a,a
33614,f,f
33615,a,e
33616,t,t
33617,c,e
33618,r,r
33619,i,i
33620,e,a
33621,a,a
33622,r,f
33623,e,e
33624,t,t
33625,e,e
33626,r,r
33627,i,i
33628,n,a
33629,u,a
33630,x,f
33631,e,e
33632,t,t
33633,e,e
33634,r,r
33635,i,i
33636,a,a
33637,a,a
33638,f,f
33639,e,e
33640,t,t
33641,e,e
33642,r,r
33643,l,i
33644,a,a
33645,a,a
33646,f,f
33647,e,e
33648,t,t
33649,e,e
33650,r,r
33651,i,i
33652,a,a
33653,o,a
33654,f,f
33655,e,e
33656,t,t
33657,e,e
33658,r,r
33659,i,i
33660,a,a
33661,a,a
33662,t,f
33663,e,e
33664,t,t
33665,e,e
33666,r,r
33667,i,i
33668,a,a
33669,a,a
33670,f,f
33671,e,e
33672,t,t
33673,e,e
33674,r,r
33675,i,i
33676,n,a
33677,a,a
33678,f,f
33679,e,e
33680,t,t
33681,e,e
33682,r,r
33683,i,i
33684,a,a
33685,a,a
33686,f,f
33687,e,e
33688,t,t
33689,e,e
33690,r,r
33691,i,i
33692,a,a
33693,a,a
33694,f,f
33695,e,e
33696,t,t
33697,e,e
33698,r,r
33699,i,i
33700,a,a
33701,a,a
33702,f,f
33703,e,e
33704,t,t
33705,e,e
33706,r,r
33707,i,i
33708,a,a
33709,a,a
33710,f,f
33711,e,e
33712,t,t
33713,e,e
33714,r,r
33715,i,i
33716,a,a
33717,z,a
33718,f,f
33719,e,e
33720,t,t
33721,r,e
33722,r,r
33723,i,i
33724,a,a
33725,a,a
33726,t,f
33727,e,e
33728,t,t
33729,e,e
33730,r,r
33731,i,i
33732,a,a
33733,a,a
33734,f,f
33735,e,e
33736,t,t
33737,e,e
33738,r,r
33739,i,i
33740,a,a
33741,o,a
33742,f,f
33743,e,e
33744,t,t
33745,e,e
33746,r,r
33747,i,i
33748,a,a
33749,a,a
33750,f,f
33751,e,e
33752,t,t
33753,e,e
33754,r,r
33755,i,i
33756,a,a
33757,a,a
33758,f,f
33759,e,e
33760,t,t
33761,e,e
33762,r,r
33763,i,i
33764,a,a
33765,o,a
33766,f,f
33767,e,e
33768,t,t
33769,e,e
33770,r,r
33771,i,i
33772,a,a
33773,a,a
33774,e,f
33775,e,e
33776,t,t
33777,e,e
33778,r,r
33779,i,i
33780,e,a
33781,a,a
33782,f,f
33783,c,e
33784,s,t
33785,o,e
33786,l,r
33787,l,i
33788,a,a
33789,a,a
33790,f,f
33791,e,e
33792,t,t
33793,e,e
33794,r,r
33795,i,i
33796,a,a
33797,a,a
33798,f,f
33799,e,e
33800,t,t
33801,e,e
33802,e,r
33803,l,i
33804,a,a
33805,a,a
33806,t,f
33807,e,e
33808,t,t
33809,e,e
33810,r,r
33811,i,i
33812,a,a
33813,a,a
33814,f,f
33815,e,e
33816,t,t
33817,e,e
33818,r,r
33819,i,i
33820,a,a
33821,a,a
33822,f,f
33823,e,e
33824,t,t
33825,e,e
33826,r,r
33827,i,i
33828,a,a
33829,a,a
33830,f,f
33831,e,e
33832,t,t
33833,e,e
33834,r,r
33835,i,i
33836,a,a
33837,a,a
33838,f,f
33839,e,e
33840,t,t
33841,e,e
33842,r,r
33843,l,i
33844,a,a
33845,a,a
33846,f,f
33847,e,e
33848,t,t
33849,e,e
33850,r,r
33851,i,i
33852,a,a
33853,a,a
33854,r,f
33855,c,e
33856,y,t
33857,e,e
33858,r,r
33859,i,i
33860,a,a
33861,a,a
33862,f,f
33863,e,e
33864,t,t
33865,e,e
33866,r,r
33867,l,i
33868,a,a
33869,a,a
33870,f,f
33871,e,e
33872,e,t
33873,e,e
33874,r,r
33875,i,i
33876,a,a
33877,a,a
33878,r,f
33879,e,e
33880,t,t
33881,e,e
33882,r,r
33883,l,i
33884,a,a
33885,a,a
33886,f,f
33887,e,e
33888,t,t
33889,e,e
33890,r,r
33891,i,i
33892,e,a
33893,a,a
33894,f,f
33895,e,e
33896,t,t
33897,e,e
33898,r,r
33899,l,i
33900,a,a
33901,a,a
33902,f,f
33903,e,e
33904,t,t
33905,e,e
33906,r,r
33907,i,i
33908,a,a
33909,a,a
33910,f,f
33911,e,e
33912,t,t
33913,e,e
33914,r,r
33915,i,i
33916,a,a
33917,a,a
33918,p,f
33919,e,e
33920,t,t
33921,e,e
33922,r,r
33923,i,i
33924,a,a
33925,a,a
33926,f,f
33927,e,e
33928,t,t
33929,e,e
33930,r,r
33931,i,i
33932,a,a
33933,a,a
33934,f,f
33935,e,e
33936,t,t
33937,a,e
33938,r,r
33939,i,i
33940,a,a
33941,a,a
33942,f,f
33943,e,e
33944,t,t
33945,e,e
33946,r,r
33947,i,i
33948,a,a
33949,a,a
33950,f,f
33951,e,e
33952,h,t
33953,e,e
33954,r,r
33955,i,i
33956,a,a
33957,o,a
33958,f,f
33959,e,e
33960,t,t
33961,e,e
33962,r,r
33963,i,i
33964,a,a
33965,a,a
33966,f,f
33967,e,e
33968,t,t
33969,e,e
33970,r,r
33971,i,i
33972,a,a
33973,a,a
33974,f,f
33975,e,e
33976,t,t
33977,e,e
33978,r,r
33979,i,i
33980,a,a
33981,a,a
33982,p,f
33983,e,e
33984,u,t
33985,e,e
33986,r,r
33987,i,i
33988,n,a
33989,a,a
33990,f,f
33991,e,e
33992,t,t
33993,e,e
33994,r,r
33995,i,i
33996,a,a
33997,a,a
33998,l,f
33999,a,e
34000,t,t
34001,e,e
34002,r,r
34003,l,i
34004,a,a
34005,a,a
34006,f,f
34007,e,e
34008,t,t
34009,e,e
34010,r,r
34011,i,i
34012,a,a
34013,u,a
34014,f,f
34015,e,e
34016,t,t
34017,e,e
34018,r,r
34019,l,i
34020,a,a
34021,a,a
34022,f,f
34023,e,e
34024,t,t
34025,e,e
34026,r,r
34027,i,i
34028,a,a
34029,a,a
34030,f,f
34031,e,e
34032,t,t
34033,e,e
34034,n,r
34035,i,i
34036,a,a
34037,e,a
34038,f,f
34039,a,e
34040,t,t
34041,e,e
34042,r,r
34043,i,i
34044,t,a
34045,a,a
34046,e,f
34047,z,e
34048,t,t
34049,e,e
34050,a,r
34051,l,i
34052,a,a
34053,a,a
34054,f,f
34055,e,e
34056,t,t
34057,e,e
34058,r,r
34059,i,i
34060,a,a
34061,e,e
34062,c,c
34063,i,l
34064,a,a
34065,r,r
34066,i,i
34067,n,n
34068,g,g
34069,e,e
34070,c,c
34071,l,l
34072,a,a
34073,r,r
34074,l,i
34075,n,n
34076,g,g
34077,e,e
34078,c,c
34079,l,l
34080,a,a
34081,r,r
34082,i,i
34083,n,n
34084,g,g
34085,e,e
34086,o,c
34087,l,l
34088,a,a
34089,r,r
34090,i,i
34091,n,n
34092,g,g
34093,e,e
34094,c,c
34095,i,l
34096,n,a
34097,r,r
34098,i,i
34099,n,n
34100,g,g
34101,e,e
34102,c,c
34103,l,l
34104,a,a
34105,r,r
34106,i,i
34107,n,n
34108,g,g
34109,e,e
34110,c,c
34111,l,l
34112,a,a
34113,r,r
34114,i,i
34115,n,n
34116,g,g
34117,e,e
34118,c,c
34119,l,l
34120,a,a
34121,r,r
34122,i,i
34123,n,n
34124,g,g
34125,e,e
34126,e,c
34127,i,l
34128,a,a
34129,r,r
34130,l,i
34131,n,n
34132,g,g
34133,e,e
34134,c,c
34135,l,l
34136,a,a
34137,r,r
34138,i,i
34139,n,n
34140,g,g
34141,e,e
34142,l,c
34143,l,l
34144,a,a
34145,r,r
34146,i,i
34147,n,n
34148,g,g
34149,e,e
34150,c,c
34151,l,l
34152,a,a
34153,r,r
34154,i,i
34155,n,n
34156,g,g
34157,e,e
34158,c,c
34159,l,l
34160,o,a
34161,r,r
34162,i,i
34163,n,n
34164,g,g
34165,e,e
34166,c,c
34167,l,l
34168,a,a
34169,r,r
34170,i,i
34171,n,n
34172,g,g
34173,e,e
34174,o,c
34175,l,l
34176,d,a
34177,r,r
34178,i,i
34179,n,n
34180,g,g
34181,e,e
34182,c,c
34183,l,l
34184,a,a
34185,r,r
34186,i,i
34187,n,n
34188,g,g
34189,e,e
34190,c,c
34191,l,l
34192,a,a
34193,v,r
34194,i,i
34195,n,n
34196,g,g
34197,z,e
34198,c,c
34199,l,l
34200,a,a
34201,r,r
34202,i,i
34203,n,n
34204,g,g
34205,e,e
34206,c,c
34207,l,l
34208,a,a
34209,r,r
34210,l,i
34211,n,n
34212,g,g
34213,e,e
34214,c,c
34215,l,l
34216,a,a
34217,r,r
34218,i,i
34219,n,n
34220,g,g
34221,e,e
34222,c,c
34223,l,l
34224,a,a
34225,r,r
34226,i,i
34227,n,n
34228,g,g
34229,e,e
34230,c,c
34231,l,l
34232,a,a
34233,r,r
34234,i,i
34235,n,n
34236,g,g
34237,e,e
34238,c,c
34239,i,l
34240,a,a
34241,r,r
34242,l,i
34243,n,n
34244,g,g
34245,e,e
34246,c,c
34247,l,l
34248,a,a
34249,r,r
34250,i,i
34251,n,n
34252,g,g
34253,e,e
34254,c,c
34255,l,l
34256,a,a
34257,r,r
34258,i,i
34259,n,n
34260,g,g
34261,e,e
34262,c,c
34263,l,l
34264,a,a
34265,r,r
34266,l,i
34267,n,n
34268,s,g
34269,e,e
34270,c,c
34271,l,l
34272,a,a
34273,r,r
34274,i,i
34275,n,n
34276,g,g
34277,e,e
34278,c,c
34279,l,l
34280,a,a
34281,r,r
34282,i,i
34283,n,n
34284,g,g
34285,e,e
34286,c,c
34287,i,l
34288,a,a
34289,r,r
34290,i,i
34291,n,n
34292,g,g
34293,e,e
34294,c,c
34295,l,l
34296,a,a
34297,r,r
34298,i,i
34299,n,n
34300,g,g
34301,e,e
34302,c,c
34303,l,l
34304,a,a
34305,v,r
34306,i,i
34307,n,n
34308,g,g
34309,e,e
34310,c,c
34311,l,l
34312,a,a
34313,r,r
34314,l,i
34315,n,n
34316,g,g
34317,e,e
34318,c,c
34319,l,l
34320,a,a
34321,r,r
34322,i,i
34323,n,n
34324,g,g
34325,r,e
34326,c,c
34327,l,l
34328,a,a
34329,a,r
34330,l,i
34331,n,n
34332,e,g
34333,e,e
34334,c,c
34335,l,l
34336,a,a
34337,r,r
34338,i,i
34339,n,n
34340,g,g
34341,e,e
34342,c,c
34343,l,l
34344,a,a
34345,r,r
34346,i,i
34347,n,n
34348,g,g
34349,e,e
34350,c,c
34351,l,l
34352,a,a
34353,r,r
34354,i,i
34355,n,n
34356,e,g
34357,e,e
34358,c,c
34359,l,l
34360,e,a
34361,r,r
34362,i,i
34363,n,n
34364,g,g
34365,a,e
34366,c,c
34367,l,l
34368,a,a
34369,r,r
34370,i,i
34371,n,n
34372,g,g
34373,e,e
34374,c,c
34375,l,l
34376,a,a
34377,r,r
34378,i,i
34379,n,n
34380,g,g
34381,e,e
34382,c,c
34383,l,l
34384,a,a
34385,r,r
34386,i,i
34387,n,n
34388,g,g
34389,e,e
34390,c,c
34391,l,l
34392,a,a
34393,r,r
34394,i,i
34395,n,n
34396,g,g
34397,e,e
34398,c,c
34399,l,l
34400,a,a
34401,r,r
34402,i,i
34403,n,n
34404,i,g
34405,e,e
34406,c,c
34407,l,l
34408,a,a
34409,r,r
34410,i,i
34411,n,n
34412,g,g
34413,e,e
34414,c,c
34415,l,l
34416,a,a
34417,r,r
34418,i,i
34419,n,n
34420,s,g
34421,e,e
34422,c,c
34423,l,l
34424,a,a
34425,r,r
34426,i,i
34427,n,n
34428,s,g
34429,e,e
34430,c,c
34431,l,l
34432,a,a
34433,r,r
34434,i,i
34435,n,n
34436,g,g
34437,e,e
34438,c,c
34439,l,l
34440,a,a
34441,r,r
34442,i,i
34443,n,n
34444,g,g
34445,o,e
34446,c,c
34447,l,l
34448,a,a
34449,r,r
34450,l,i
34451,n,n
34452,d,g
34453,e,e
34454,c,c
34455,p,l
34456,a,a
34457,r,r
34458,i,i
34459,n,n
34460,g,g
34461,e,e
34462,c,c
34463,l,l
34464,a,a
34465,r,r
34466,i,i
34467,n,n
34468,g,g
34469,e,e
34470,c,c
34471,l,l
34472,a,a
34473,r,r
34474,i,i
34475,n,n
34476,g,g
34477,e,e
34478,c,c
34479,l,l
34480,a,a
34481,n,r
34482,i,i
34483,n,n
34484,q,g
34485,e,e
34486,c,c
34487,l,l
34488,n,a
34489,e,r
34490,i,i
34491,n,n
34492,g,g
34493,e,e
34494,c,c
34495,l,l
34496,a,a
34497,r,r
34498,i,i
34499,n,n
34500,s,g
34501,e,e
34502,c,c
34503,l,l
34504,a,a
34505,r,r
34506,i,i
34507,n,n
34508,g,g
34509,e,e
34510,c,c
34511,l,l
34512,a,a
34513,r,r
34514,i,i
34515,n,n
34516,g,g
34517,e,e
34518,c,c
34519,l,l
34520,a,a
34521,r,r
34522,i,i
34523,n,n
34524,g,g
34525,e,e
34526,c,c
34527,l,l
34528,a,a
34529,r,r
34530,i,i
34531,n,n
34532,g,g
34533,e,e
34534,c,c
34535,l,l
34536,a,a
34537,r,r
34538,i,i
34539,n,n
34540,g,g
34541,e,e
34542,c,c
34543,l,l
34544,a,a
34545,r,r
34546,l,i
34547,n,n
34548,g,g
34549,e,e
34550,c,c
34551,l,l
34552,a,a
34553,r,r
34554,i,i
34555,n,n
34556,g,g
34557,z,e
34558,c,c
34559,i,l
34560,e,a
34561,r,r
34562,i,i
34563,n,n
34564,g,g
34565,e,e
34566,c,c
34567,l,l
34568,a,a
34569,r,r
34570,i,i
34571,n,n
34572,g,g
34573,e,e
34574,c,c
34575,i,l
34576,a,a
34577,r,r
34578,i,i
34579,n,n
34580,g,g
34581,e,e
34582,c,c
34583,l,l
34584,a,a
34585,r,r
34586,i,i
34587,n,n
34588,g,g
34589,e,e
34590,c,c
34591,l,l
34592,o,a
34593,r,r
34594,i,i
34595,n,n
34596,g,g
34597,e,e
34598,c,c
34599,l,l
34600,a,a
34601,r,r
34602,i,i
34603,n,n
34604,g,g
34605,e,e
34606,c,c
34607,r,l
34608,o,a
34609,r,r
34610,i,i
34611,n,n
34612,g,g
34613,e,e
34614,c,c
34615,l,l
34616,a,a
34617,r,r
34618,i,i
34619,n,n
34620,g,g
34621,e,e
34622,c,c
34623,l,l
34624,a,a
34625,r,r
34626,i,i
34627,n,n
34628,e,g
34629,e,e
34630,c,c
34631,l,l
34632,a,a
34633,r,r
34634,i,i
34635,n,n
34636,g,g
34637,b,e
34638,c,c
34639,k,l
34640,n,a
34641,a,r
34642,r,i
34643,n,n
34644,a,g
34645,e,e
34646,c,c
34647,l,l
34648,a,a
34649,r,r
34650,i,i
34651,n,n
34652,g,g
34653,e,e
34654,c,c
34655,l,l
34656,a,a
34657,r,r
34658,i,i
34659,n,n
34660,e,g
34661,e,e
34662,c,c
34663,l,l
34664,a,a
34665,r,r
34666,i,i
34667,n,n
34668,g,g
34669,e,e
34670,c,c
34671,l,l
34672,a,a
34673,r,r
34674,i,i
34675,n,n
34676,g,g
34677,e,e
34678,c,c
34679,l,l
34680,a,a
34681,r,r
34682,i,i
34683,a,n
34684,g,g
34685,e,e
34686,c,c
34687,l,l
34688,a,a
34689,r,r
34690,i,i
34691,n,n
34692,g,g
34693,z,e
34694,a,c
34695,l,l
34696,a,a
34697,n,r
34698,l,i
34699,n,n
34700,g,g
34701,e,e
34702,c,c
34703,l,l
34704,a,a
34705,r,r
34706,i,i
34707,n,n
34708,g,g
34709,e,e
34710,c,c
34711,l,l
34712,e,a
34713,g,r
34714,i,i
34715,n,n
34716,g,g
34717,e,e
34718,c,c
34719,l,l
34720,a,a
34721,r,r
34722,i,i
34723,n,n
34724,g,g
34725,c,e
34726,c,c
34727,l,l
34728,a,a
34729,r,r
34730,i,i
34731,n,n
34732,g,g
34733,e,e
34734,c,c
34735,l,l
34736,a,a
34737,f,r
34738,i,i
34739,n,n
34740,g,g
34741,e,e
34742,c,c
34743,l,l
34744,a,a
34745,t,r
34746,i,i
34747,n,n
34748,g,g
34749,e,e
34750,c,c
34751,c,l
34752,a,a
34753,r,r
34754,l,i
34755,n,n
34756,g,g
34757,e,e
34758,c,c
34759,l,l
34760,a,a
34761,r,r
34762,i,i
34763,n,n
34764,g,g
34765,e,e
34766,c,c
34767,i,l
34768,a,a
34769,c,r
34770,i,i
34771,n,n
34772,g,g
34773,e,e
34774,c,c
34775,l,l
34776,a,a
34777,r,r
34778,i,i
34779,n,n
34780,g,g
34781,e,e
34782,c,c
34783,i,l
34784,a,a
34785,r,r
34786,l,i
34787,n,n
34788,g,g
34789,e,e
34790,c,c
34791,l,l
34792,a,a
34793,e,r
34794,i,i
34795,n,n
34796,g,g
34797,e,e
34798,c,c
34799,l,l
34800,a,a
34801,r,r
34802,i,i
34803,n,n
34804,g,g
34805,e,e
34806,c,c
34807,l,l
34808,a,a
34809,k,r
34810,l,i
34811,n,n
34812,a,g
34813,e,e
34814,c,c
34815,l,l
34816,a,a
34817,r,r
34818,i,i
34819,n,n
34820,g,g
34821,e,e
34822,c,c
34823,l,l
34824,a,a
34825,r,r
34826,i,i
34827,n,n
34828,g,g
34829,e,e
34830,c,c
34831,l,l
34832,a,a
34833,r,r
34834,i,i
34835,n,n
34836,g,g
34837,e,e
34838,c,c
34839,l,l
34840,a,a
34841,r,r
34842,i,i
34843,n,n
34844,g,g
34845,e,e
34846,c,c
34847,l,l
34848,a,a
34849,r,r
34850,i,i
34851,n,n
34852,g,g
34853,e,e
34854,c,c
34855,l,l
34856,a,a
34857,r,r
34858,l,i
34859,n,n
34860,g,g
34861,e,e
34862,c,c
34863,l,l
34864,a,a
34865,r,r
34866,i,i
34867,n,n
34868,g,g
34869,e,e
34870,c,c
34871,i,l
34872,a,a
34873,r,r
34874,i,i
34875,n,n
34876,g,g
34877,e,e
34878,c,c
34879,l,l
34880,a,a
34881,r,r
34882,i,i
34883,n,n
34884,g,g
34885,e,e
34886,c,c
34887,l,l
34888,a,a
34889,r,r
34890,i,i
34891,n,n
34892,g,g
34893,e,e
34894,c,c
34895,l,l
34896,a,a
34897,r,r
34898,i,i
34899,n,n
34900,g,g
34901,e,e
34902,c,c
34903,l,l
34904,a,a
34905,r,r
34906,i,i
34907,n,n
34908,g,g
34909,e,e
34910,c,c
34911,l,l
34912,a,a
34913,r,r
34914,i,i
34915,n,n
34916,g,g
34917,e,e
34918,c,c
34919,l,l
34920,a,a
34921,r,r
34922,i,i
34923,n,n
34924,g,g
34925,e,e
34926,c,c
34927,l,l
34928,a,a
34929,r,r
34930,i,i
34931,n,n
34932,g,g
34933,e,e
34934,c,c
34935,l,l
34936,a,a
34937,r,r
34938,i,i
34939,n,n
34940,g,g
34941,e,e
34942,c,c
34943,l,l
34944,a,a
34945,r,r
34946,i,i
34947,n,n
34948,g,g
34949,e,e
34950,c,c
34951,l,l
34952,a,a
34953,r,r
34954,i,i
34955,n,n
34956,l,g
34957,e,e
34958,c,c
34959,l,l
34960,a,a
34961,r,r
34962,i,i
34963,n,n
34964,g,g
34965,e,e
34966,c,c
34967,l,l
34968,a,a
34969,r,r
34970,i,i
34971,n,n
34972,s,g
34973,e,e
34974,c,c
34975,l,l
34976,a,a
34977,r,r
34978,i,i
34979,n,n
34980,g,g
34981,e,e
34982,c,c
34983,l,l
34984,a,a
34985,r,r
34986,i,i
34987,n,n
34988,g,g
34989,e,e
34990,c,c
34991,l,l
34992,a,a
34993,r,r
34994,i,i
34995,n,n
34996,g,g
34997,e,e
34998,c,c
34999,l,l
35000,a,a
35001,r,r
35002,i,i
35003,n,n
35004,g,g
35005,e,e
35006,c,c
35007,l,l
35008,a,a
35009,r,r
35010,i,i
35011,n,n
35012,g,g
35013,e,e
35014,c,c
35015,l,l
35016,a,a
35017,r,r
35018,i,i
35019,n,n
35020,g,g
35021,e,e
35022,o,c
35023,l,l
35024,a,a
35025,r,r
35026,i,i
35027,n,n
35028,r,g
35029,e,e
35030,a,c
35031,i,l
35032,a,a
35033,e,r
35034,l,i
35035,n,n
35036,a,g
35037,e,e
35038,c,c
35039,l,l
35040,a,a
35041,r,r
35042,i,i
35043,n,n
35044,g,g
35045,e,e
35046,c,c
35047,l,l
35048,a,a
35049,r,r
35050,i,i
35051,n,n
35052,o,g
35053,o,o
35054,b,b
35055,b,b
35056,l,l
35057,e,e
35058,o,o
35059,b,b
35060,b,b
35061,l,l
35062,e,e
35063,o,o
35064,b,b
35065,b,b
35066,l,l
35067,e,e
35068,o,o
35069,b,b
35070,b,b
35071,l,l
35072,e,e
35073,o,o
35074,b,b
35075,b,b
35076,l,l
35077,e,e
35078,o,o
35079,b,b
35080,b,b
35081,l,l
35082,e,e
35083,o,o
35084,b,b
35085,b,b
35086,l,l
35087,e,e
35088,o,o
35089,b,b
35090,b,b
35091,l,l
35092,e,e
35093,o,o
35094,b,b
35095,b,b
35096,l,l
35097,e,e
35098,o,o
35099,b,b
35100,b,b
35101,l,l
35102,e,e
35103,o,o
35104,b,b
35105,b,b
35106,r,l
35107,e,e
35108,o,o
35109,b,b
35110,b,b
35111,l,l
35112,e,e
35113,o,o
35114,b,b
35115,b,b
35116,l,l
35117,e,e
35118,o,o
35119,b,b
35120,b,b
35121,l,l
35122,e,e
35123,o,o
35124,b,b
35125,b,b
35126,l,l
35127,e,e
35128,o,o
35129,b,b
35130,b,b
35131,l,l
35132,n,e
35133,o,o
35134,b,b
35135,b,b
35136,l,l
35137,e,e
35138,o,o
35139,b,b
35140,b,b
35141,i,l
35142,e,e
35143,o,o
35144,b,b
35145,b,b
35146,e,l
35147,e,e
35148,o,o
35149,b,b
35150,b,b
35151,l,l
35152,e,e
35153,o,o
35154,b,b
35155,b,b
35156,l,l
35157,e,e
35158,o,o
35159,l,b
35160,b,b
35161,l,l
35162,e,e
35163,o,o
35164,b,b
35165,b,b
35166,l,l
35167,e,e
35168,o,o
35169,b,b
35170,b,b
35171,l,l
35172,e,e
35173,o,o
35174,b,b
35175,b,b
35176,l,l
35177,e,e
35178,o,o
35179,b,b
35180,b,b
35181,l,l
35182,e,e
35183,o,o
35184,b,b
35185,b,b
35186,l,l
35187,e,e
35188,o,o
35189,b,b
35190,b,b
35191,l,l
35192,e,e
35193,o,o
35194,a,b
35195,g,b
35196,l,l
35197,e,e
35198,o,o
35199,b,b
35200,b,b
35201,l,l
35202,e,e
35203,o,o
35204,b,b
35205,b,b
35206,l,l
35207,e,e
35208,o,o
35209,b,b
35210,b,b
35211,i,l
35212,e,e
35213,o,o
35214,b,b
35215,b,b
35216,l,l
35217,e,e
35218,o,o
35219,b,b
35220,b,b
35221,l,l
35222,e,e
35223,o,o
35224,b,b
35225,b,b
35226,l,l
35227,e,e
35228,o,o
35229,b,b
35230,b,b
35231,l,l
35232,e,e
35233,a,o
35234,b,b
35235,b,b
35236,l,l
35237,e,e
35238,o,o
35239,b,b
35240,b,b
35241,l,l
35242,n,e
35243,o,o
35244,b,b
35245,b,b
35246,h,l
35247,e,e
35248,o,o
